Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.381717
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ShadingQuality@3] File [G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Saved/Config/Windows/Editor.ini]
Computer: HSPT04FA
User: vgritsenko
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=31.8GB (32GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 143.46 MB used, 143.46 MB peak
Process Virtual Memory: 128.64 MB used, 128.64 MB peak
Physical Memory: 9430.49 MB used,  23147.04 MB free, 32577.53 MB total
Virtual Memory: 134191584.00 MB used,  26140.98 MB free, 134217728.00 MB total
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For WindowsNoEditor
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 1 characters bigger than the processId version (G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Intermediate/Shaders/WorkingDirectory/16980/).
Cleaned the shader compiler working directory 'C:/Users/vgritsenko/AppData/Local/Temp/UnrealShaderWorkingDir/FEB5FA7C4749C5512519E28D1A6F16DC/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.07s 97MB C:/Users/vgritsenko/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/vgritsenko/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/vgritsenko/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/vgritsenko/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=148.54MBs, RandomWriteSpeed=71.50MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/vgritsenko/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
FAssetRegistry took 0.0063 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001C7272F6E00][000001C722A764C0 49] Windows
Profiles: [000001C7272F6E00][000001C722A764C0 49] Windows, [000001C727299800][000001C722A84640 49] WindowsNoEditor, [000001C7272F6200][000001C722A887C0 49] WindowsServer, [000001C72729A300][000001C722A8C940 49] WindowsClient, [000001C7272F4D00][000001C722A90AC0 49] IOS, [000001C72729BC00][000001C722A94C40 49] iPadAir, [000001C7272F4C00][000001C722A98DC0 49] iPadAir2, [000001C727238E00][000001C722AA7080 49] IPadPro, [000001C727238F00][000001C722A9D0C0 49] iPadAir3, [000001C72729AC00][000001C722AB1240 49] iPadAir4, [000001C727239B00][000001C722AB53C0 49] iPadMini2, [000001C72729BF00][000001C722A7B500 49] iPadMini3, [000001C72723B600][000001C722AB9640 49] iPadMini4, [000001C727299A00][000001C722ABD780 49] iPadMini5, [000001C72725C600][000001C722AC9A40 49] iPhone6, [000001C72725C700][000001C722AC5A80 49] iPodTouch6, [000001C7272F7400][000001C722AD01C0 49] iPhone7, [000001C7272F7600][000001C722ACC200 49] iPodTouch7, [000001C72725C200][000001C722AD4380 49] iPhone5S, [000001C727238400][000001C722AD8500 49] iPhone6Plus, [000001C72725F800][000001C722ADC680 49] iPhone6S, [000001C727239000][000001C722AE0800 49] iPhone6SPlus, [000001C72725E100][000001C722AE4980 49] iPhone7Plus, [000001C727238500][000001C722AE8B00 49] iPhoneSE, [000001C72725F700][000001C722AECC80 49] iPhone8, [000001C72723AB00][000001C722AF0E00 49] iPhone8Plus, [000001C7272F7E00][000001C722AF4F80 49] iPhoneX, [000001C72723B400][000001C722AF9100 49] iPhoneXS, [000001C7272F7700][000001C722AFD280 49] iPhoneXSMax, [000001C727238B00][000001C722B01400 49] iPhoneXR, [000001C7272F6100][000001C722B05580 49] iPhone11, [000001C72723B700][000001C722AC16C0 49] iPhone11Pro, [000001C7272F5900][000001C722B09800 49] iPhone11ProMax, [000001C72723A600][000001C722B0D940 49] iPhoneSE2, [000001C7272F6000][000001C722B15AC0 49] iPhone12Mini, [000001C727239E00][000001C722B180C0 49] iPhone12, [000001C7272F6700][000001C722B1C240 49] iPhone12Pro, [000001C727238300][000001C722B203C0 49] iPhone12ProMax, [000001C7272F5B00][000001C722B24540 49] iPadPro105, [000001C727239400][000001C722B286C0 49] iPadPro129, [000001C7272F7B00][000001C722B2C840 49] iPadPro97, [000001C727238800][000001C722B309C0 49] iPadPro2_129, [000001C7272F7200][000001C722B34B40 49] iPad5, [000001C72723AC00][000001C722B38CC0 49] iPad6, [000001C7272F7300][000001C722B3CE40 49] iPad7, [000001C727238200][000001C722B40FC0 49] iPad8, [000001C7272F7A00][000001C722B45140 49] iPadPro11, [000001C72723A200][000001C722B492C0 49] iPadPro2_11, [000001C7272F7800][000001C722B4D440 49] iPadPro3_129, [000001C72723B900][000001C7279715C0 49] iPadPro4_129, [000001C7272F4200][000001C727975740 49] AppleTV, [000001C727239100][000001C722B11880 49] AppleTV4K, [000001C7272F7900][000001C7279799C0 49] TVOS, [000001C72723B800][000001C72797DB00 49] Mac, [000001C7272F6900][000001C7279800C0 49] MacClient, [000001C72723BD00][000001C727988240 49] MacNoEditor, [000001C7272F5700][000001C72798C3C0 49] MacServer, [000001C72723B500][000001C727990540 49] Linux, [000001C7272F5000][000001C7279946C0 49] LinuxAArch64, [000001C72723BA00][000001C727998840 49] LinuxNoEditor, [000001C7272F6300][000001C72799C9C0 49] LinuxAArch64NoEditor, [000001C72723A100][000001C7279A0B40 49] LinuxClient, [000001C7272F4600][000001C7279A4CC0 49] LinuxAArch64Client, [000001C72723AA00][000001C7279A8E40 49] LinuxServer, [000001C7272F4F00][000001C7279ACFC0 49] LinuxAArch64Server, [000001C727238D00][000001C7279B1140 49] Android, [000001C7272F4500][000001C7279B52C0 49] Android_Low, [000001C72723A800][000001C7279B9440 49] Android_Mid, [000001C7272F5A00][000001C7279BD5C0 49] Android_High, [000001C72723A400][000001C7279C1740 49] Android_Default, [000001C7272F4100][000001C7279C58C0 49] Android_Adreno4xx, [000001C727299300][000001C727985A00 49] Android_Adreno5xx_Low, [000001C72725EA00][000001C7279C9B40 49] Android_Adreno5xx, [000001C727299600][000001C7279CC100 49] Android_Adreno6xx, [000001C72725C300][000001C7279D0240 49] Android_Adreno6xx_Vulkan, [000001C727298100][000001C7279D83C0 49] Android_Mali_T6xx, [000001C72725CB00][000001C7279DC540 49] Android_Mali_T7xx, [000001C72729B300][000001C7279E06C0 49] Android_Mali_T8xx, [000001C72725E600][000001C7279E4840 49] Android_Mali_G71, [000001C72729B000][000001C7279E89C0 49] Android_Mali_G72, [000001C72725F100][000001C7279ECB40 49] Android_Mali_G72_Vulkan, [000001C727298D00][000001C7279F0CC0 49] Android_Mali_G76, [000001C72725CE00][000001C7279F4E40 49] Android_Mali_G76_Vulkan, [000001C72729BA00][000001C7279F8FC0 49] Android_Mali_G77, [000001C72725CD00][000001C7279FD140 49] Android_Mali_G77_Vulkan, [000001C72729B100][000001C727A012C0 49] Android_Mali_G78, [000001C72725E800][000001C727A05440 49] Android_Mali_G78_Vulkan, [000001C72729B800][000001C727A095C0 49] Android_Mali_G710, [000001C72725F500][000001C727A0D740 49] Android_Mali_G710_Vulkan, [000001C727298800][000001C727A118C0 49] Android_Vulkan_SM5, [000001C72725EC00][000001C727A15A40 49] Android_PowerVR_G6xxx, [000001C72729AA00][000001C727A19BC0 49] Android_PowerVR_GT7xxx, [000001C72725E500][000001C7279D4180 49] Android_PowerVR_GE8xxx, [000001C727298F00][000001C727A1C2C0 49] Android_PowerVR_GM9xxx, [000001C72725D600][000001C727A20400 49] Android_PowerVR_GM9xxx_Vulkan, [000001C727299900][000001C727A28580 49] Android_TegraK1, [000001C72725E900][000001C727A2C700 49] Android_Unknown_Vulkan, [000001C727299000][000001C727A30880 49] Lumin, [000001C72725F400][000001C727A34A00 49] Lumin_Desktop, [000001C72729B700][000001C727A38B80 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
HandTrackingGrab 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 511953962)
PokeAHoleMaterial loaded successfully
Loaded 0 collections in 0.002381 seconds
Scanning file cache for directory 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Saved/Collections/' took 0.00s
Scanning file cache for directory 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Content/Developers/vgritsenko/Collections/' took 0.00s
Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
Scanning file cache for directory 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Content/Collections/' took 0.00s
Niagara Debugger Client Initialized | Session: FA3AE288452AD2DE7AC706BD288A41E1 | Instance: BC211093447DC7D6F834F99296F0A9DF (HSPT04FA-16980).
Using Python 3.7.7
Loading Steam SDK 1.51
Steam SDK Loaded!
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
OIDN starting up
OculusInput pre-init called
Failed to load '../../../Engine/Binaries/ThirdParty/LeapMotion/Win64/LeapC.dll' (GetLastError=126)
File '../../../Engine/Binaries/ThirdParty/LeapMotion/Win64/LeapC.dll' does not exist
Leap Plugin started v3.7
23720 objects as part of root set at end of initial load.
6573584 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Executing Class /Script/UnrealEd.CookCommandlet
Initializing Editor Engine...
Initializing Engine...
UGameplayTagsManager::InitializeManager -  0.001 s
Initializing FReadOnlyCVARCache
Creating AISystem for world Untitled
Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
Saved boot cache 0.06s 97MB C:/Users/vgritsenko/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Texture streaming: Disabled
Initializing Editor Engine Completed
New page: Editor Load
ObjectProperty FMappedBoneAnimData::BodyStateSkeleton is not initialized properly even though its struct probably has a custom default constructor. Module:BodyState File:Public/BodyStateAnimInstance.h
IntProperty FBodyStateDevice::DeviceId is not initialized properly. Module:BodyState File:Public/BodyStateDevice.h
ObjectProperty FBodyStateDevice::Skeleton is not initialized properly. Module:BodyState File:Public/BodyStateDevice.h
ByteProperty FBodyStateDeviceConfig::InputType is not initialized properly even though its struct probably has a custom default constructor. Module:BodyState File:Public/BodyStateDeviceConfig.h
EnumProperty FNamedBoneMeta::Name is not initialized properly. Module:BodyState File:Public/Skeleton/BodyStateSkeleton.h
EnumProperty FKeyedTransform::Name is not initialized properly. Module:BodyState File:Public/Skeleton/BodyStateSkeleton.h
EnumProperty FNamedBoneData::Name is not initialized properly. Module:BodyState File:Public/Skeleton/BodyStateSkeleton.h
IntProperty FLeapFrameData::NumberOfHandsVisible is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
IntProperty FLeapFrameData::FrameRate is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
IntProperty FLeapFrameData::FrameId is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
BoolProperty FLeapFrameData::LeftHandVisible is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
BoolProperty FLeapFrameData::RightHandVisible is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
Int64Property FLeapFrameData::TimeStamp is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
StructProperty FLeapFrameData::FinalRotationAdjustment is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
FloatProperty FLeapHandData::Confidence is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
IntProperty FLeapHandData::Flags is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
FloatProperty FLeapHandData::GrabAngle is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
FloatProperty FLeapHandData::GrabStrength is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
ByteProperty FLeapHandData::HandType is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
FloatProperty FLeapHandData::PinchDistance is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
FloatProperty FLeapHandData::PinchStrength is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
IntProperty FLeapHandData::Id is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
FloatProperty FLeapHandData::VisibleTime is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
IntProperty FLeapDigitData::FingerId is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
BoolProperty FLeapDigitData::IsExtended is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
StructProperty FLeapBoneData::PrevJoint is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
StructProperty FLeapBoneData::NextJoint is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
StructProperty FLeapBoneData::Rotation is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
FloatProperty FLeapBoneData::Width is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
StructProperty FLeapPalmData::Direction is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
StructProperty FLeapPalmData::Normal is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
StructProperty FLeapPalmData::Orientation is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
StructProperty FLeapPalmData::Position is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
StructProperty FLeapPalmData::StabilizedPosition is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
StructProperty FLeapPalmData::Velocity is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
FloatProperty FLeapPalmData::Width is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
FloatProperty FLeapStats::FrameExtrapolationInMS is not initialized properly even though its struct probably has a custom default constructor. Module:LeapMotion File:Public/LeapMotionData.h
IntProperty FLeapDevice::Baseline is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
FloatProperty FLeapDevice::HorizontalFOV is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
FloatProperty FLeapDevice::VerticalFOV is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
IntProperty FLeapDevice::Range is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
41 Uninitialized script struct members found including 2 object properties
ObjectProperty FMappedBoneAnimData::BodyStateSkeleton is not initialized properly even though its struct probably has a custom default constructor. Module:BodyState File:Public/BodyStateAnimInstance.h
ObjectProperty FBodyStateDevice::Skeleton is not initialized properly. Module:BodyState File:Public/BodyStateDevice.h
ByteProperty FBodyStateDeviceConfig::InputType is not initialized properly even though its struct probably has a custom default constructor. Module:BodyState File:Public/BodyStateDeviceConfig.h
FloatProperty FLeapStats::FrameExtrapolationInMS is not initialized properly even though its struct probably has a custom default constructor. Module:LeapMotion File:Public/LeapMotionData.h
CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
Mobile HDR setting 1
Creating asset registry
Discovering localized assets for cultures: en
Clearing all cooked content for platform WindowsNoEditor
Sandbox cleanup took 0.094 seconds for platforms WindowsNoEditor

Shader Library 'Global' (PCD3D_SM5) Stats:
=================
Assets: 1, Unique Shadermaps: 191 (19100.00%)
Total Shaders: 1962, Unique Shaders: 1951 (99.44%)
Total Shader Size: 5.09mb, Unique Shaders Size: 5.09mb (99.93%)
=== Extended info:
Minimum number of shaders in shadermap: 1
Median number of shaders in shadermap: 3
Maximum number of shaders in shadermap: 264
Number of shadermaps referencing top 10 most shared shaders:
    3, 3, 2, 2, 2, 2, 2, 2, 2, 1
Textual dump saved to 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Saved/Shaders/PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5/Dump.txt'
=================
Searching using wildcard: '../../../Engine/Content/*.uasset'
Searching using wildcard: 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeap/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeapPassableWorld/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryProcessing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MotoSynth/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/PostSplashScreen/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXREyeTracker/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXRHandTracking/Content/*.uasset'
Searching using wildcard: 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Plugins/SocketServerConnection/Content/*.uasset'
Searching using wildcard: 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Plugins/Vive_Tracker_Data/Content/*.uasset'
Searching using wildcard: 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Plugins/PhaseSpaceData/Content/*.uasset'
Searching using wildcard: 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Plugins/NEL_DAQ_Examples/Content/*.uasset'
Searching using wildcard: 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Plugins/Leap_Data/Content/*.uasset'
Searching using wildcard: 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Plugins/LeapUnreal/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/GoogleVR/GoogleVRController/Content/*.uasset'
Searching using wildcard: 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Plugins/SocketServerConnectionOculus/Content/*.uasset'
Searching using wildcard: '../../../Engine/Content/*.umap'
Searching using wildcard: 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeap/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeapPassableWorld/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryProcessing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MotoSynth/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/PostSplashScreen/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXREyeTracker/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXR/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXRHandTracking/Content/*.umap'
Searching using wildcard: 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Plugins/SocketServerConnection/Content/*.umap'
Searching using wildcard: 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Plugins/Vive_Tracker_Data/Content/*.umap'
Searching using wildcard: 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Plugins/PhaseSpaceData/Content/*.umap'
Searching using wildcard: 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Plugins/NEL_DAQ_Examples/Content/*.umap'
Searching using wildcard: 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Plugins/Leap_Data/Content/*.umap'
Searching using wildcard: 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Plugins/LeapUnreal/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/GoogleVR/GoogleVRController/Content/*.umap'
Searching using wildcard: 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Plugins/SocketServerConnectionOculus/Content/*.umap'
Unable to find package for cooking /Game/VirtualRealityBP/Blueprints/VirtualRealityPawn
Cooked packages 0 Packages Remain 197 Total 197
Cook Diagnostics: OpenFileHandles=246, VirtualMemory=577MiB
Windows GetLastError: The operation completed successfully. (0)
Error reentered: Fatal error: [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/CoreUObject/Private/UObject/SavePackage/SavePackageUtilities.cpp] [Line: 533] 
Could not write to G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultWhiteGrid.ubulk!



Error reentered: Fatal error: [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/CoreUObject/Private/UObject/SavePackage/SavePackageUtilities.cpp] [Line: 533] 
Could not write to G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/WeightMapPlaceholderTexture.uasset!



Error reentered: Fatal error: [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/CoreUObject/Private/UObject/SavePackage/SavePackageUtilities.cpp] [Line: 533] 
Could not write to G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Saved/Cooked/WindowsNoEditor/Engine/Content/BasicShapes/Cone.uasset!



Missing cached shadermap for M_InvalidLightmapSettings in PCD3D_SM5, Default, SM5 (DDC key hash: C23C9727DCF967DB77AE6996A676D8039CE18630), compiling. 
Submitted 24 shader compile jobs with 'Low' priority
Worker (1/9): shaders left to compile 24
Worker (2/9): shaders left to compile 20
