Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.436416
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ShadingQuality@3] File [G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Saved/Config/Windows/Editor.ini]
Computer: HSPT04FA
User: vgritsenko
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=31.8GB (32GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 143.41 MB used, 143.42 MB peak
Process Virtual Memory: 128.63 MB used, 128.63 MB peak
Physical Memory: 10685.36 MB used,  21892.16 MB free, 32577.53 MB total
Virtual Memory: 134194064.00 MB used,  23665.36 MB free, 134217728.00 MB total
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For WindowsNoEditor
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 1 characters bigger than the processId version (G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Intermediate/Shaders/WorkingDirectory/18004/).
Cleaned the shader compiler working directory 'C:/Users/vgritsenko/AppData/Local/Temp/UnrealShaderWorkingDir/FCB5B1DE493D0B01A8F241B5F7980D8B/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.07s 120MB C:/Users/vgritsenko/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/vgritsenko/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/vgritsenko/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/vgritsenko/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=118.49MBs, RandomWriteSpeed=87.09MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/vgritsenko/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
FAssetRegistry took 0.0067 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001A1155BA000][000001A114CD95C0 49] Windows
Profiles: [000001A1155BA000][000001A114CD95C0 49] Windows, [000001A1155C2200][000001A114CD5700 49] WindowsNoEditor, [000001A1155BA200][000001A114CE3840 49] WindowsServer, [000001A1155C2500][000001A114CE7980 49] WindowsClient, [000001A1155B8500][000001A114CEFB00 49] IOS, [000001A1155C3F00][000001A114CF2100 49] iPadAir, [000001A1155BAB00][000001A114CF6280 49] iPadAir2, [000001A11556E000][000001A114D04540 49] IPadPro, [000001A11556E100][000001A114CFA580 49] iPadAir3, [000001A1155B9700][000001A114D0E700 49] iPadAir4, [000001A11556FE00][000001A114D12880 49] iPadMini2, [000001A1155BBD00][000001A114D16A00 49] iPadMini3, [000001A11556CC00][000001A114D1AB80 49] iPadMini4, [000001A1155BAA00][000001A114D1ED00 49] iPadMini5, [000001A1155A1300][000001A114D26FC0 49] iPhone6, [000001A1155A1400][000001A114D23000 49] iPodTouch6, [000001A1155C0100][000001A114D2F2C0 49] iPhone7, [000001A1155C2D00][000001A114D2B300 49] iPodTouch7, [000001A1155A3200][000001A114D33480 49] iPhone5S, [000001A1155C0500][000001A114D37600 49] iPhone6Plus, [000001A1155A0A00][000001A114D3B780 49] iPhone6S, [000001A1155C2C00][000001A114CEB8C0 49] iPhone6SPlus, [000001A1155A2600][000001A114D3FA00 49] iPhone7Plus, [000001A1155C3C00][000001A114D43B40 49] iPhoneSE, [000001A1155A0E00][000001A114D4A140 49] iPhone8, [000001A1155C2600][000001A115D602C0 49] iPhone8Plus, [000001A1155A0800][000001A115D64440 49] iPhoneX, [000001A1155C1300][000001A115D685C0 49] iPhoneXS, [000001A1155A3F00][000001A115D6C740 49] iPhoneXSMax, [000001A1155C3500][000001A115D708C0 49] iPhoneXR, [000001A1155A0600][000001A115D74A40 49] iPhone11, [000001A1155C2000][000001A115D78BC0 49] iPhone11Pro, [000001A1155A1500][000001A115D7CD40 49] iPhone11ProMax, [000001A1155C0200][000001A115D80EC0 49] iPhoneSE2, [000001A1155A0500][000001A115D85040 49] iPhone12Mini, [000001A1155C3B00][000001A115D891C0 49] iPhone12, [000001A1155A2500][000001A115D8D340 49] iPhone12Pro, [000001A1155C0A00][000001A115D914C0 49] iPhone12ProMax, [000001A1155A1200][000001A115D95640 49] iPadPro105, [000001A1155C0C00][000001A115D997C0 49] iPadPro129, [000001A1155A0400][000001A115D9D940 49] iPadPro97, [000001A1155C0B00][000001A114D47A80 49] iPadPro2_129, [000001A1155A2000][000001A115DA1BC0 49] iPad5, [000001A11556F800][000001A115DA4180 49] iPad6, [000001A115644300][000001A115DA82C0 49] iPad7, [000001A11556CD00][000001A115DB0440 49] iPad8, [000001A1155C3300][000001A115DB45C0 49] iPadPro11, [000001A11556E900][000001A115DB8740 49] iPadPro2_11, [000001A1155C1D00][000001A115DBC8C0 49] iPadPro3_129, [000001A11556F000][000001A115DC0A40 49] iPadPro4_129, [000001A1155A2300][000001A115DC4BC0 49] AppleTV, [000001A11556CB00][000001A115DC8D40 49] AppleTV4K, [000001A1155A1800][000001A115DCCEC0 49] TVOS, [000001A11556DA00][000001A115DD1040 49] Mac, [000001A1155A3500][000001A115DD51C0 49] MacClient, [000001A11556CA00][000001A115DD9340 49] MacNoEditor, [000001A1155A0100][000001A115DDD4C0 49] MacServer, [000001A11556C700][000001A115DE1640 49] Linux, [000001A1155A1700][000001A115DE57C0 49] LinuxAArch64, [000001A11556C800][000001A115DE9940 49] LinuxNoEditor, [000001A1155A3A00][000001A115DEDAC0 49] LinuxAArch64NoEditor, [000001A11556D600][000001A115DADC00 49] LinuxClient, [000001A1155A3700][000001A115DF01C0 49] LinuxAArch64Client, [000001A11556FC00][000001A115DF4300 49] LinuxServer, [000001A1155A2100][000001A115DF8440 49] LinuxAArch64Server, [000001A11556F700][000001A115E005C0 49] Android, [000001A1155A2200][000001A115E04740 49] Android_Low, [000001A11556DC00][000001A115E088C0 49] Android_Mid, [000001A1155A3E00][000001A115E0CA40 49] Android_High, [000001A11556D500][000001A115E10BC0 49] Android_Default, [000001A1155A1C00][000001A115E14D40 49] Android_Adreno4xx, [000001A11556EC00][000001A115E18EC0 49] Android_Adreno5xx_Low, [000001A1155A0C00][000001A115E1D040 49] Android_Adreno5xx, [000001A11556C400][000001A115E211C0 49] Android_Adreno6xx, [000001A1155A2900][000001A115E25340 49] Android_Adreno6xx_Vulkan, [000001A11556D700][000001A115E294C0 49] Android_Mali_T6xx, [000001A1155A3B00][000001A115E2D640 49] Android_Mali_T7xx, [000001A11556F300][000001A115E317C0 49] Android_Mali_T8xx, [000001A1155A1F00][000001A115E35940 49] Android_Mali_G71, [000001A11556C100][000001A115E39AC0 49] Android_Mali_G72, [000001A1155A1600][000001A115E3C0C0 49] Android_Mali_G72_Vulkan, [000001A11556EA00][000001A115E40240 49] Android_Mali_G76, [000001A1155A3400][000001A115DFC380 49] Android_Mali_G76_Vulkan, [000001A11556EE00][000001A115E444C0 49] Android_Mali_G77, [000001A1155A2C00][000001A115E48600 49] Android_Mali_G77_Vulkan, [000001A11556E700][000001A115E50780 49] Android_Mali_G78, [000001A1155A2A00][000001A115E54900 49] Android_Mali_G78_Vulkan, [000001A11556FA00][000001A115E58A80 49] Android_Mali_G710, [000001A1155A0200][000001A115E5CC00 49] Android_Mali_G710_Vulkan, [000001A11556DF00][000001A115E60D80 49] Android_Vulkan_SM5, [000001A1155A3D00][000001A115E64F00 49] Android_PowerVR_G6xxx, [000001A11556E500][000001A115E69080 49] Android_PowerVR_GT7xxx, [000001A1155A1A00][000001A115E6D200 49] Android_PowerVR_GE8xxx, [000001A11556EB00][000001A115E71380 49] Android_PowerVR_GM9xxx, [000001A1155A0700][000001A115E75500 49] Android_PowerVR_GM9xxx_Vulkan, [000001A1155B9A00][000001A115E79680 49] Android_TegraK1, [000001A1155C1F00][000001A115E7D800 49] Android_Unknown_Vulkan, [000001A1155BA800][000001A115E81980 49] Lumin, [000001A1155C3A00][000001A115E85B00 49] Lumin_Desktop, [000001A1155B8100][000001A115E88100 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
HandTrackingGrab 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 511953962)
Missing cached shadermap for Widget3DPassThrough_Translucent in PCD3D_SM5, Default, SM5 (DDC key hash: CA74AC9C96A85C85139054D25D167C5D626CEAC0), compiling. 
Submitted 10 shader compile jobs with 'Low' priority
Missing cached shadermap for Widget3DPassThrough_Translucent_OneSided in PCD3D_SM5, Default, SM5 (DDC key hash: 95AE7F9EA6D45FA2322822C9750A21C70A95AD36), compiling. 
Worker (1/9): shaders left to compile 10
Worker (2/9): shaders left to compile 8
Worker (3/9): shaders left to compile 6
Worker (4/9): shaders left to compile 4
Worker (5/9): shaders left to compile 2
Started 10 'Local' shader compile jobs with 'Low' priority
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for Widget3DPassThrough_Opaque in PCD3D_SM5, Default, SM5 (DDC key hash: 1FFB8F4154A55C6D5B331CC3BA1318BADFE978D2), compiling. 
Submitted 7 shader compile jobs with 'Low' priority
Missing cached shadermap for Widget3DPassThrough_Opaque_OneSided in PCD3D_SM5, Default, SM5 (DDC key hash: 2A1106A89A9A5E0EFACCA32421879E2E49694E42), compiling. 
Submitted 2 shader compile jobs with 'Low' priority
Worker (6/9): shaders left to compile 17
Worker (7/9): shaders left to compile 15
Worker (8/9): shaders left to compile 13
Worker (9/9): shaders left to compile 11
Started 8 'Local' shader compile jobs with 'Low' priority
Missing cached shadermap for Widget3DPassThrough_Masked in PCD3D_SM5, Default, SM5 (DDC key hash: 568076B843EC9315C2D8566280C287A24EE967FA), compiling. 
Submitted 22 shader compile jobs with 'Low' priority
Missing cached shadermap for Widget3DPassThrough_Masked_OneSided in PCD3D_SM5, Default, SM5 (DDC key hash: F188C6DE255D775952DDAE43F57326208724181F), compiling. 
Submitted 22 shader compile jobs with 'Low' priority
PokeAHoleMaterial loaded successfully
Loaded 0 collections in 0.002904 seconds
Scanning file cache for directory 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Saved/Collections/' took 0.00s
Scanning file cache for directory 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Content/Developers/vgritsenko/Collections/' took 0.00s
Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
Scanning file cache for directory 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Content/Collections/' took 0.00s
Missing cached shadermap for OpaqueUnlitSpriteMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 9C365B5DAB383C7043BAC3D42475D7251616B30A), compiling. 
Submitted 21 shader compile jobs with 'Low' priority
Niagara Debugger Client Initialized | Session: 02DAC5D245E964C4103F069FB7F60A5E | Instance: 773411B144EA30B8106220A65CB2404B (HSPT04FA-18004).
Worker (2/9): shaders left to compile 74
Started 9 'Local' shader compile jobs with 'Low' priority
Worker (5/9): shaders left to compile 65
Started 8 'Local' shader compile jobs with 'Low' priority
Using Python 3.7.7
Worker (8/9): shaders left to compile 57
Started 7 'Local' shader compile jobs with 'Low' priority
Worker (3/9): shaders left to compile 50
Started 6 'Local' shader compile jobs with 'Low' priority
Worker (9/9): shaders left to compile 44
Started 5 'Local' shader compile jobs with 'Low' priority
Worker (6/9): shaders left to compile 39
Started 5 'Local' shader compile jobs with 'Low' priority
Worker (1/9): shaders left to compile 34
Started 4 'Local' shader compile jobs with 'Low' priority
Worker (4/9): shaders left to compile 30
Started 4 'Local' shader compile jobs with 'Low' priority
Loading Steam SDK 1.51
Steam SDK Loaded!
Worker (7/9): shaders left to compile 26
Started 3 'Local' shader compile jobs with 'Low' priority
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
Worker (9/9): shaders left to compile 23
Started 3 'Local' shader compile jobs with 'Low' priority
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Missing cached shadermap for MI_GoogleDaydream in PCD3D_SM5, Default, SM5 (DDC key hash: 3197A64C956DB6765FCAE04B177656633D2BD361), compiling. 
Submitted 12 shader compile jobs with 'Low' priority
OculusInput pre-init called
Failed to load '../../../Engine/Binaries/ThirdParty/LeapMotion/Win64/LeapC.dll' (GetLastError=126)
File '../../../Engine/Binaries/ThirdParty/LeapMotion/Win64/LeapC.dll' does not exist
Leap Plugin started v3.7
23720 objects as part of root set at end of initial load.
6573584 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Executing Class /Script/UnrealEd.CookCommandlet
Initializing Editor Engine...
Initializing Engine...
UGameplayTagsManager::InitializeManager -  0.001 s
Worker (1/9): shaders left to compile 32
Started 4 'Local' shader compile jobs with 'Low' priority
Worker (6/9): shaders left to compile 28
Started 4 'Local' shader compile jobs with 'Low' priority
Worker (9/9): shaders left to compile 24
Started 3 'Local' shader compile jobs with 'Low' priority
Worker (7/9): shaders left to compile 21
Started 3 'Local' shader compile jobs with 'Low' priority
Initializing FReadOnlyCVARCache
Creating AISystem for world Untitled
Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
Saved boot cache 0.16s 120MB C:/Users/vgritsenko/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Texture streaming: Disabled
Worker (3/9): shaders left to compile 18
Started 3 'Local' shader compile jobs with 'Low' priority
Initializing Editor Engine Completed
New page: Editor Load
ObjectProperty FMappedBoneAnimData::BodyStateSkeleton is not initialized properly even though its struct probably has a custom default constructor. Module:BodyState File:Public/BodyStateAnimInstance.h
IntProperty FBodyStateDevice::DeviceId is not initialized properly. Module:BodyState File:Public/BodyStateDevice.h
ObjectProperty FBodyStateDevice::Skeleton is not initialized properly. Module:BodyState File:Public/BodyStateDevice.h
ByteProperty FBodyStateDeviceConfig::InputType is not initialized properly even though its struct probably has a custom default constructor. Module:BodyState File:Public/BodyStateDeviceConfig.h
EnumProperty FNamedBoneMeta::Name is not initialized properly. Module:BodyState File:Public/Skeleton/BodyStateSkeleton.h
EnumProperty FKeyedTransform::Name is not initialized properly. Module:BodyState File:Public/Skeleton/BodyStateSkeleton.h
EnumProperty FNamedBoneData::Name is not initialized properly. Module:BodyState File:Public/Skeleton/BodyStateSkeleton.h
IntProperty FLeapFrameData::NumberOfHandsVisible is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
IntProperty FLeapFrameData::FrameRate is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
IntProperty FLeapFrameData::FrameId is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
BoolProperty FLeapFrameData::LeftHandVisible is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
BoolProperty FLeapFrameData::RightHandVisible is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
Int64Property FLeapFrameData::TimeStamp is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
StructProperty FLeapFrameData::FinalRotationAdjustment is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
FloatProperty FLeapHandData::Confidence is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
IntProperty FLeapHandData::Flags is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
FloatProperty FLeapHandData::GrabAngle is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
FloatProperty FLeapHandData::GrabStrength is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
ByteProperty FLeapHandData::HandType is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
FloatProperty FLeapHandData::PinchDistance is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
FloatProperty FLeapHandData::PinchStrength is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
IntProperty FLeapHandData::Id is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
FloatProperty FLeapHandData::VisibleTime is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
IntProperty FLeapDigitData::FingerId is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
BoolProperty FLeapDigitData::IsExtended is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
StructProperty FLeapBoneData::PrevJoint is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
StructProperty FLeapBoneData::NextJoint is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
StructProperty FLeapBoneData::Rotation is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
FloatProperty FLeapBoneData::Width is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
StructProperty FLeapPalmData::Direction is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
StructProperty FLeapPalmData::Normal is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
StructProperty FLeapPalmData::Orientation is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
StructProperty FLeapPalmData::Position is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
StructProperty FLeapPalmData::StabilizedPosition is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
StructProperty FLeapPalmData::Velocity is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
FloatProperty FLeapPalmData::Width is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
FloatProperty FLeapStats::FrameExtrapolationInMS is not initialized properly even though its struct probably has a custom default constructor. Module:LeapMotion File:Public/LeapMotionData.h
IntProperty FLeapDevice::Baseline is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
FloatProperty FLeapDevice::HorizontalFOV is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
FloatProperty FLeapDevice::VerticalFOV is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
IntProperty FLeapDevice::Range is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
41 Uninitialized script struct members found including 2 object properties
ObjectProperty FMappedBoneAnimData::BodyStateSkeleton is not initialized properly even though its struct probably has a custom default constructor. Module:BodyState File:Public/BodyStateAnimInstance.h
ObjectProperty FBodyStateDevice::Skeleton is not initialized properly. Module:BodyState File:Public/BodyStateDevice.h
ByteProperty FBodyStateDeviceConfig::InputType is not initialized properly even though its struct probably has a custom default constructor. Module:BodyState File:Public/BodyStateDeviceConfig.h
FloatProperty FLeapStats::FrameExtrapolationInMS is not initialized properly even though its struct probably has a custom default constructor. Module:LeapMotion File:Public/LeapMotionData.h
CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
Mobile HDR setting 1
Creating asset registry
Worker (3/9): shaders left to compile 15
Started 2 'Local' shader compile jobs with 'Low' priority
Worker (4/9): shaders left to compile 13
Started 2 'Local' shader compile jobs with 'Low' priority
Worker (7/9): shaders left to compile 11
Started 2 'Local' shader compile jobs with 'Low' priority
Worker (8/9): shaders left to compile 9
Started 2 'Local' shader compile jobs with 'Low' priority
Worker (9/9): shaders left to compile 7
Started 1 'Local' shader compile jobs with 'Low' priority
Worker (3/9): shaders left to compile 6
Started 1 'Local' shader compile jobs with 'Low' priority
Worker (7/9): shaders left to compile 5
Started 1 'Local' shader compile jobs with 'Low' priority
Worker (4/9): shaders left to compile 4
Started 1 'Local' shader compile jobs with 'Low' priority
Worker (3/9): shaders left to compile 3
Started 1 'Local' shader compile jobs with 'Low' priority
Worker (9/9): shaders left to compile 2
Started 1 'Local' shader compile jobs with 'Low' priority
Worker (1/9): shaders left to compile 1
Started 1 'Local' shader compile jobs with 'Low' priority
Discovering localized assets for cultures: en
Unable to read previous cook inisettings for platform WindowsNoEditor invalidating cook
Clearing all cooked content for platform WindowsNoEditor
Sandbox cleanup took 0.055 seconds for platforms WindowsNoEditor
Submitted 2637 shader compile jobs with 'High' priority
Worker (1/9): shaders left to compile 2637
Worker (2/9): shaders left to compile 2627
Worker (3/9): shaders left to compile 2617
Worker (4/9): shaders left to compile 2607
Worker (5/9): shaders left to compile 2597
Worker (6/9): shaders left to compile 2587
Worker (7/9): shaders left to compile 2577
Worker (8/9): shaders left to compile 2567
Worker (9/9): shaders left to compile 2557
Started 90 'Local' shader compile jobs with 'High' priority
Worker (4/9): shaders left to compile 2547
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/9): shaders left to compile 2537
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/9): shaders left to compile 2527
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/9): shaders left to compile 2517
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/9): shaders left to compile 2507
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/9): shaders left to compile 2497
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/9): shaders left to compile 2487
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/9): shaders left to compile 2477
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/9): shaders left to compile 2467
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/9): shaders left to compile 2457
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/9): shaders left to compile 2447
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/9): shaders left to compile 2437
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/9): shaders left to compile 2427
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/9): shaders left to compile 2417
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/9): shaders left to compile 2407
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/9): shaders left to compile 2397
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/9): shaders left to compile 2387
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/9): shaders left to compile 2377
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/9): shaders left to compile 2367
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/9): shaders left to compile 2357
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/9): shaders left to compile 2347
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/9): shaders left to compile 2337
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/9): shaders left to compile 2327
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/9): shaders left to compile 2317
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/9): shaders left to compile 2307
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/9): shaders left to compile 2297
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/9): shaders left to compile 2287
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/9): shaders left to compile 2277
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/9): shaders left to compile 2267
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/9): shaders left to compile 2257
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/9): shaders left to compile 2247
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/9): shaders left to compile 2237
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/9): shaders left to compile 2227
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/9): shaders left to compile 2217
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/9): shaders left to compile 2207
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/9): shaders left to compile 2197
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/9): shaders left to compile 2187
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/9): shaders left to compile 2177
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/9): shaders left to compile 2167
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/9): shaders left to compile 2157
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/9): shaders left to compile 2147
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/9): shaders left to compile 2137
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/9): shaders left to compile 2127
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/9): shaders left to compile 2117
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/9): shaders left to compile 2107
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/9): shaders left to compile 2097
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/9): shaders left to compile 2087
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/9): shaders left to compile 2077
