Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.399090
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ShadingQuality@3] File [G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Saved/Config/Windows/Editor.ini]
Computer: HSPT04FA
User: vgritsenko
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=31.8GB (32GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 143.69 MB used, 143.70 MB peak
Process Virtual Memory: 128.82 MB used, 128.82 MB peak
Physical Memory: 9445.62 MB used,  23131.90 MB free, 32577.53 MB total
Virtual Memory: 134191568.00 MB used,  26157.90 MB free, 134217728.00 MB total
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For WindowsNoEditor
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 1 characters bigger than the processId version (G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Intermediate/Shaders/WorkingDirectory/17880/).
Cleaned the shader compiler working directory 'C:/Users/vgritsenko/AppData/Local/Temp/UnrealShaderWorkingDir/AE54A3044D1A97833C590DBA35C99C12/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.06s 120MB C:/Users/vgritsenko/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/vgritsenko/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/vgritsenko/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/vgritsenko/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=126.38MBs, RandomWriteSpeed=81.05MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/vgritsenko/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
FAssetRegistry took 0.0065 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001B447C0CD00][000001B446894180 49] Windows
Profiles: [000001B447C0CD00][000001B446894180 49] Windows, [000001B447BCE300][000001B443160300 49] WindowsNoEditor, [000001B447C0DC00][000001B443164480 49] WindowsServer, [000001B447BCF100][000001B443168600 49] WindowsClient, [000001B447C0E900][000001B44316C780 49] IOS, [000001B447BCDA00][000001B443170900 49] iPadAir, [000001B447C0FE00][000001B443174A80 49] iPadAir2, [000001B447B6D100][000001B443182D40 49] IPadPro, [000001B447B6D200][000001B443178D80 49] iPadAir3, [000001B447BCCC00][000001B44318CF00 49] iPadAir4, [000001B447B6DE00][000001B443191080 49] iPadMini2, [000001B447BCF300][000001B443195200 49] iPadMini3, [000001B447B6F900][000001B443199380 49] iPadMini4, [000001B447BCD000][000001B4431574C0 49] iPadMini5, [000001B447B94900][000001B4431A1700 49] iPhone6, [000001B447B94A00][000001B44319D740 49] iPodTouch6, [000001B447C0EE00][000001B4431ADA00 49] iPhone7, [000001B447C0EF00][000001B4431A9A40 49] iPodTouch7, [000001B447B6FE00][000001B4431B1BC0 49] iPhone5S, [000001B447C0CF00][000001B4431B41C0 49] iPhone6Plus, [000001B447B94100][000001B4431B8340 49] iPhone6S, [000001B447B6C300][000001B4431BC4C0 49] iPhone6SPlus, [000001B447B96800][000001B4482E0640 49] iPhone7Plus, [000001B447B6E400][000001B4482E47C0 49] iPhoneSE, [000001B447B96600][000001B4482E8940 49] iPhone8, [000001B447B6C400][000001B4482ECAC0 49] iPhone8Plus, [000001B447B97100][000001B4482F0C40 49] iPhoneX, [000001B447C0D400][000001B4482F4DC0 49] iPhoneXS, [000001B447B96B00][000001B4482F8F40 49] iPhoneXSMax, [000001B447C0C700][000001B4482FD0C0 49] iPhoneXR, [000001B447B94800][000001B448301240 49] iPhone11, [000001B447C0D100][000001B4483053C0 49] iPhone11Pro, [000001B447B95A00][000001B448309540 49] iPhone11ProMax, [000001B447C0F700][000001B4431A5680 49] iPhoneSE2, [000001B447B97800][000001B44830D7C0 49] iPhone12Mini, [000001B447C0E300][000001B448311900 49] iPhone12, [000001B447B97200][000001B448315A40 49] iPhone12Pro, [000001B447C0D300][000001B44831DBC0 49] iPhone12ProMax, [000001B447B95500][000001B4483201C0 49] iPadPro105, [000001B447C0CA00][000001B448324340 49] iPadPro129, [000001B447B97D00][000001B4483284C0 49] iPadPro97, [000001B447C0EA00][000001B44832C640 49] iPadPro2_129, [000001B447B96900][000001B4483307C0 49] iPad5, [000001B447C0DE00][000001B448334940 49] iPad6, [000001B447B95300][000001B448338AC0 49] iPad7, [000001B447C0C200][000001B44833CC40 49] iPad8, [000001B447B94400][000001B448340DC0 49] iPadPro11, [000001B447C0DA00][000001B448344F40 49] iPadPro2_11, [000001B447B95600][000001B4483490C0 49] iPadPro3_129, [000001B447C0E700][000001B44834D240 49] iPadPro4_129, [000001B447B94200][000001B4483513C0 49] AppleTV, [000001B447C0C900][000001B448355540 49] AppleTV4K, [000001B447B95D00][000001B4483596C0 49] TVOS, [000001B447C0ED00][000001B448319800 49] Mac, [000001B447B97600][000001B44835D940 49] MacClient, [000001B447C0F900][000001B448361A80 49] MacNoEditor, [000001B447B97500][000001B448365BC0 49] MacServer, [000001B447C0D200][000001B44836C1C0 49] Linux, [000001B447B95C00][000001B448370340 49] LinuxAArch64, [000001B447C0FC00][000001B4483744C0 49] LinuxNoEditor, [000001B447B96300][000001B448378640 49] LinuxAArch64NoEditor, [000001B447C0DB00][000001B44837C7C0 49] LinuxClient, [000001B447B96500][000001B448380940 49] LinuxAArch64Client, [000001B447C0CE00][000001B448384AC0 49] LinuxServer, [000001B447B97900][000001B448388C40 49] LinuxAArch64Server, [000001B447C0F500][000001B44838CDC0 49] Android, [000001B447B95E00][000001B448390F40 49] Android_Low, [000001B447C0DF00][000001B4483950C0 49] Android_Mid, [000001B447B96200][000001B448399240 49] Android_High, [000001B447C0FF00][000001B44839D3C0 49] Android_Default, [000001B447B96000][000001B4483A1540 49] Android_Adreno4xx, [000001B447C0FD00][000001B4483A56C0 49] Android_Adreno5xx_Low, [000001B447B96A00][000001B4483A9840 49] Android_Adreno5xx, [000001B447C0F800][000001B4483AD9C0 49] Android_Adreno6xx, [000001B447BCC500][000001B448369B00 49] Android_Adreno6xx_Vulkan, [000001B447B6D400][000001B4483B00C0 49] Android_Mali_T6xx, [000001B447BCD100][000001B4483B4200 49] Android_Mali_T7xx, [000001B447B6ED00][000001B4483BC380 49] Android_Mali_T8xx, [000001B447BCEF00][000001B4483C0500 49] Android_Mali_G71, [000001B447B6F400][000001B4483C4680 49] Android_Mali_G72, [000001B447BCD700][000001B4483C8800 49] Android_Mali_G72_Vulkan, [000001B447B6D300][000001B4483CC980 49] Android_Mali_G76, [000001B447BCFD00][000001B4483D0B00 49] Android_Mali_G76_Vulkan, [000001B447B6EC00][000001B4483D4C80 49] Android_Mali_G77, [000001B447BCD500][000001B4483D8E00 49] Android_Mali_G77_Vulkan, [000001B447B6D800][000001B4483DCF80 49] Android_Mali_G78, [000001B447BCE200][000001B4483E1100 49] Android_Mali_G78_Vulkan, [000001B447B6FD00][000001B4483E5280 49] Android_Mali_G710, [000001B447BCC300][000001B4483E9400 49] Android_Mali_G710_Vulkan, [000001B447B6C200][000001B4483ED580 49] Android_Vulkan_SM5, [000001B447BCC800][000001B4483F1700 49] Android_PowerVR_G6xxx, [000001B447B6E500][000001B4483F5880 49] Android_PowerVR_GT7xxx, [000001B447BCCE00][000001B4483F9A00 49] Android_PowerVR_GE8xxx, [000001B447B6D500][000001B4483FDB80 49] Android_PowerVR_GM9xxx, [000001B447BCCD00][000001B4483B8140 49] Android_PowerVR_GM9xxx_Vulkan, [000001B447B6D900][000001B448400280 49] Android_TegraK1, [000001B447BCC600][000001B4484043C0 49] Android_Unknown_Vulkan, [000001B447B6F800][000001B44840C540 49] Lumin, [000001B447BCE600][000001B4484106C0 49] Lumin_Desktop, [000001B447B6FB00][000001B448414840 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
HandTrackingGrab 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 511953962)
PokeAHoleMaterial loaded successfully
Loaded 0 collections in 0.001735 seconds
Scanning file cache for directory 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Saved/Collections/' took 0.00s
Scanning file cache for directory 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Content/Developers/vgritsenko/Collections/' took 0.00s
Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
Scanning file cache for directory 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Content/Collections/' took 0.00s
Niagara Debugger Client Initialized | Session: 0D31C14148CD2D1D5A39C3BB4BAD92F4 | Instance: 84A6AD774E4053BA0CD8F68EEBD84F5D (HSPT04FA-17880).
Using Python 3.7.7
Loading Steam SDK 1.51
Steam SDK Loaded!
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
OculusInput pre-init called
Failed to load '../../../Engine/Binaries/ThirdParty/LeapMotion/Win64/LeapC.dll' (GetLastError=126)
File '../../../Engine/Binaries/ThirdParty/LeapMotion/Win64/LeapC.dll' does not exist
Leap Plugin started v3.7
23720 objects as part of root set at end of initial load.
6573584 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Executing Class /Script/UnrealEd.CookCommandlet
Initializing Editor Engine...
Initializing Engine...
UGameplayTagsManager::InitializeManager -  0.001 s
Initializing FReadOnlyCVARCache
Creating AISystem for world Untitled
Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
Saved boot cache 0.07s 97MB C:/Users/vgritsenko/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Texture streaming: Disabled
Initializing Editor Engine Completed
New page: Editor Load
ObjectProperty FMappedBoneAnimData::BodyStateSkeleton is not initialized properly even though its struct probably has a custom default constructor. Module:BodyState File:Public/BodyStateAnimInstance.h
IntProperty FBodyStateDevice::DeviceId is not initialized properly. Module:BodyState File:Public/BodyStateDevice.h
ObjectProperty FBodyStateDevice::Skeleton is not initialized properly. Module:BodyState File:Public/BodyStateDevice.h
ByteProperty FBodyStateDeviceConfig::InputType is not initialized properly even though its struct probably has a custom default constructor. Module:BodyState File:Public/BodyStateDeviceConfig.h
EnumProperty FNamedBoneMeta::Name is not initialized properly. Module:BodyState File:Public/Skeleton/BodyStateSkeleton.h
EnumProperty FKeyedTransform::Name is not initialized properly. Module:BodyState File:Public/Skeleton/BodyStateSkeleton.h
EnumProperty FNamedBoneData::Name is not initialized properly. Module:BodyState File:Public/Skeleton/BodyStateSkeleton.h
IntProperty FLeapFrameData::NumberOfHandsVisible is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
IntProperty FLeapFrameData::FrameRate is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
IntProperty FLeapFrameData::FrameId is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
BoolProperty FLeapFrameData::LeftHandVisible is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
BoolProperty FLeapFrameData::RightHandVisible is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
Int64Property FLeapFrameData::TimeStamp is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
StructProperty FLeapFrameData::FinalRotationAdjustment is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
FloatProperty FLeapHandData::Confidence is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
IntProperty FLeapHandData::Flags is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
FloatProperty FLeapHandData::GrabAngle is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
FloatProperty FLeapHandData::GrabStrength is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
ByteProperty FLeapHandData::HandType is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
FloatProperty FLeapHandData::PinchDistance is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
FloatProperty FLeapHandData::PinchStrength is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
IntProperty FLeapHandData::Id is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
FloatProperty FLeapHandData::VisibleTime is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
IntProperty FLeapDigitData::FingerId is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
BoolProperty FLeapDigitData::IsExtended is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
StructProperty FLeapBoneData::PrevJoint is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
StructProperty FLeapBoneData::NextJoint is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
StructProperty FLeapBoneData::Rotation is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
FloatProperty FLeapBoneData::Width is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
StructProperty FLeapPalmData::Direction is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
StructProperty FLeapPalmData::Normal is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
StructProperty FLeapPalmData::Orientation is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
StructProperty FLeapPalmData::Position is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
StructProperty FLeapPalmData::StabilizedPosition is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
StructProperty FLeapPalmData::Velocity is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
FloatProperty FLeapPalmData::Width is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
FloatProperty FLeapStats::FrameExtrapolationInMS is not initialized properly even though its struct probably has a custom default constructor. Module:LeapMotion File:Public/LeapMotionData.h
IntProperty FLeapDevice::Baseline is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
FloatProperty FLeapDevice::HorizontalFOV is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
FloatProperty FLeapDevice::VerticalFOV is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
IntProperty FLeapDevice::Range is not initialized properly. Module:LeapMotion File:Public/LeapMotionData.h
41 Uninitialized script struct members found including 2 object properties
ObjectProperty FMappedBoneAnimData::BodyStateSkeleton is not initialized properly even though its struct probably has a custom default constructor. Module:BodyState File:Public/BodyStateAnimInstance.h
ObjectProperty FBodyStateDevice::Skeleton is not initialized properly. Module:BodyState File:Public/BodyStateDevice.h
ByteProperty FBodyStateDeviceConfig::InputType is not initialized properly even though its struct probably has a custom default constructor. Module:BodyState File:Public/BodyStateDeviceConfig.h
FloatProperty FLeapStats::FrameExtrapolationInMS is not initialized properly even though its struct probably has a custom default constructor. Module:LeapMotion File:Public/LeapMotionData.h
CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
Mobile HDR setting 1
Creating asset registry
Discovering localized assets for cultures: en
Clearing all cooked content for platform WindowsNoEditor
Sandbox cleanup took 0.090 seconds for platforms WindowsNoEditor

Shader Library 'Global' (PCD3D_SM5) Stats:
=================
Assets: 1, Unique Shadermaps: 191 (19100.00%)
Total Shaders: 1962, Unique Shaders: 1951 (99.44%)
Total Shader Size: 5.09mb, Unique Shaders Size: 5.09mb (99.93%)
=== Extended info:
Minimum number of shaders in shadermap: 1
Median number of shaders in shadermap: 3
Maximum number of shaders in shadermap: 264
Number of shadermaps referencing top 10 most shared shaders:
    3, 3, 2, 2, 2, 2, 2, 2, 2, 1
Textual dump saved to 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Saved/Shaders/PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5/Dump.txt'
=================
Searching using wildcard: '../../../Engine/Content/*.uasset'
Searching using wildcard: 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeap/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeapPassableWorld/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryProcessing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MotoSynth/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/PostSplashScreen/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXREyeTracker/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXRHandTracking/Content/*.uasset'
Searching using wildcard: 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Plugins/SocketServerConnection/Content/*.uasset'
Searching using wildcard: 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Plugins/Vive_Tracker_Data/Content/*.uasset'
Searching using wildcard: 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Plugins/PhaseSpaceData/Content/*.uasset'
Searching using wildcard: 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Plugins/NEL_DAQ_Examples/Content/*.uasset'
Searching using wildcard: 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Plugins/Leap_Data/Content/*.uasset'
Searching using wildcard: 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Plugins/LeapUnreal/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/GoogleVR/GoogleVRController/Content/*.uasset'
Searching using wildcard: 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Plugins/SocketServerConnectionOculus/Content/*.uasset'
Searching using wildcard: '../../../Engine/Content/*.umap'
Searching using wildcard: 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeap/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeapPassableWorld/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryProcessing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MotoSynth/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/PostSplashScreen/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXREyeTracker/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXR/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXRHandTracking/Content/*.umap'
Searching using wildcard: 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Plugins/SocketServerConnection/Content/*.umap'
Searching using wildcard: 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Plugins/Vive_Tracker_Data/Content/*.umap'
Searching using wildcard: 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Plugins/PhaseSpaceData/Content/*.umap'
Searching using wildcard: 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Plugins/NEL_DAQ_Examples/Content/*.umap'
Searching using wildcard: 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Plugins/Leap_Data/Content/*.umap'
Searching using wildcard: 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Plugins/LeapUnreal/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/GoogleVR/GoogleVRController/Content/*.umap'
Searching using wildcard: 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Plugins/SocketServerConnectionOculus/Content/*.umap'
Unable to find package for cooking /Game/VirtualRealityBP/Blueprints/VirtualRealityPawn
Cooked packages 0 Packages Remain 197 Total 197
Cook Diagnostics: OpenFileHandles=246, VirtualMemory=592MiB
Windows GetLastError: The operation completed successfully. (0)
Error reentered: Fatal error: [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/CoreUObject/Private/UObject/SavePackage/SavePackageUtilities.cpp] [Line: 533] 
Could not write to G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultWhiteGrid.ubulk!



Error reentered: Fatal error: [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/CoreUObject/Private/UObject/SavePackage/SavePackageUtilities.cpp] [Line: 533] 
Could not write to G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/WeightMapPlaceholderTexture.uasset!



Error reentered: Fatal error: [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/CoreUObject/Private/UObject/SavePackage/SavePackageUtilities.cpp] [Line: 533] 
Could not write to G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/MiniFont.uasset!



Error reentered: Fatal error: [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/CoreUObject/Private/UObject/SavePackage/SavePackageUtilities.cpp] [Line: 533] 
